,id,date,store_nbr,family,sales,onpromotion
1817640,1817640,2015-10-20,1,AUTOMOTIVE,6.0,0
1819422,1819422,2015-10-21,1,AUTOMOTIVE,5.0,0
1821204,1821204,2015-10-22,1,AUTOMOTIVE,3.0,0
1822986,1822986,2015-10-23,1,AUTOMOTIVE,5.0,0
1824768,1824768,2015-10-24,1,AUTOMOTIVE,4.0,0
1826550,1826550,2015-10-25,1,AUTOMOTIVE,1.0,0
1828332,1828332,2015-10-26,1,AUTOMOTIVE,5.0,0
1830114,1830114,2015-10-27,1,AUTOMOTIVE,7.0,0
1831896,1831896,2015-10-28,1,AUTOMOTIVE,2.0,0
1833678,1833678,2015-10-29,1,AUTOMOTIVE,2.0,0
1835460,1835460,2015-10-30,1,AUTOMOTIVE,3.0,0
1837242,1837242,2015-10-31,1,AUTOMOTIVE,5.0,0
1839024,1839024,2015-11-01,1,AUTOMOTIVE,2.0,0
1840806,1840806,2015-11-02,1,AUTOMOTIVE,2.0,0
1842588,1842588,2015-11-03,1,AUTOMOTIVE,1.0,0
1844370,1844370,2015-11-04,1,AUTOMOTIVE,2.0,0
1846152,1846152,2015-11-05,1,AUTOMOTIVE,0.0,0
1847934,1847934,2015-11-06,1,AUTOMOTIVE,6.0,0
1849716,1849716,2015-11-07,1,AUTOMOTIVE,3.0,0
1851498,1851498,2015-11-08,1,AUTOMOTIVE,6.0,0
1853280,1853280,2015-11-09,1,AUTOMOTIVE,1.0,0
1855062,1855062,2015-11-10,1,AUTOMOTIVE,4.0,0
1856844,1856844,2015-11-11,1,AUTOMOTIVE,12.0,0
1858626,1858626,2015-11-12,1,AUTOMOTIVE,8.0,0
1860408,1860408,2015-11-13,1,AUTOMOTIVE,10.0,0
1862190,1862190,2015-11-14,1,AUTOMOTIVE,1.0,0
1863972,1863972,2015-11-15,1,AUTOMOTIVE,0.0,0
1865754,1865754,2015-11-16,1,AUTOMOTIVE,5.0,0
1867536,1867536,2015-11-17,1,AUTOMOTIVE,1.0,0
1869318,1869318,2015-11-18,1,AUTOMOTIVE,5.0,0
1871100,1871100,2015-11-19,1,AUTOMOTIVE,2.0,0
1872882,1872882,2015-11-20,1,AUTOMOTIVE,2.0,0
1874664,1874664,2015-11-21,1,AUTOMOTIVE,4.0,0
1876446,1876446,2015-11-22,1,AUTOMOTIVE,0.0,0
1878228,1878228,2015-11-23,1,AUTOMOTIVE,0.0,0
1880010,1880010,2015-11-24,1,AUTOMOTIVE,4.0,0
1881792,1881792,2015-11-25,1,AUTOMOTIVE,4.0,0
1883574,1883574,2015-11-26,1,AUTOMOTIVE,2.0,0
1885356,1885356,2015-11-27,1,AUTOMOTIVE,4.0,0
1887138,1887138,2015-11-28,1,AUTOMOTIVE,5.0,0
1888920,1888920,2015-11-29,1,AUTOMOTIVE,0.0,0
1890702,1890702,2015-11-30,1,AUTOMOTIVE,0.0,0
1892484,1892484,2015-12-01,1,AUTOMOTIVE,3.0,0
1894266,1894266,2015-12-02,1,AUTOMOTIVE,1.0,0
1896048,1896048,2015-12-03,1,AUTOMOTIVE,5.0,0
1897830,1897830,2015-12-04,1,AUTOMOTIVE,6.0,0
1899612,1899612,2015-12-05,1,AUTOMOTIVE,6.0,0
1901394,1901394,2015-12-06,1,AUTOMOTIVE,0.0,0
1903176,1903176,2015-12-07,1,AUTOMOTIVE,1.0,0
1904958,1904958,2015-12-08,1,AUTOMOTIVE,6.0,0
1906740,1906740,2015-12-09,1,AUTOMOTIVE,2.0,0
1908522,1908522,2015-12-10,1,AUTOMOTIVE,0.0,0
1910304,1910304,2015-12-11,1,AUTOMOTIVE,6.0,0
1912086,1912086,2015-12-12,1,AUTOMOTIVE,7.0,0
1913868,1913868,2015-12-13,1,AUTOMOTIVE,5.0,0
1915650,1915650,2015-12-14,1,AUTOMOTIVE,4.0,0
1917432,1917432,2015-12-15,1,AUTOMOTIVE,14.0,0
1919214,1919214,2015-12-16,1,AUTOMOTIVE,5.0,0
1920996,1920996,2015-12-17,1,AUTOMOTIVE,3.0,0
1922778,1922778,2015-12-18,1,AUTOMOTIVE,0.0,0
1924560,1924560,2015-12-19,1,AUTOMOTIVE,3.0,0
1926342,1926342,2015-12-20,1,AUTOMOTIVE,0.0,0
1928124,1928124,2015-12-21,1,AUTOMOTIVE,1.0,0
1929906,1929906,2015-12-22,1,AUTOMOTIVE,9.0,0
1931688,1931688,2015-12-23,1,AUTOMOTIVE,6.0,0
1933470,1933470,2015-12-24,1,AUTOMOTIVE,4.0,0
1935252,1935252,2015-12-26,1,AUTOMOTIVE,7.0,0
1937034,1937034,2015-12-27,1,AUTOMOTIVE,4.0,0
1938816,1938816,2015-12-28,1,AUTOMOTIVE,4.0,0
1940598,1940598,2015-12-29,1,AUTOMOTIVE,8.0,0
1942380,1942380,2015-12-30,1,AUTOMOTIVE,5.0,0
1944162,1944162,2015-12-31,1,AUTOMOTIVE,5.0,0
1945944,1945944,2016-01-01,1,AUTOMOTIVE,0.0,0
1947726,1947726,2016-01-02,1,AUTOMOTIVE,7.0,0
1949508,1949508,2016-01-03,1,AUTOMOTIVE,1.0,0
1951290,1951290,2016-01-04,1,AUTOMOTIVE,8.0,0
1953072,1953072,2016-01-05,1,AUTOMOTIVE,7.0,0
1954854,1954854,2016-01-06,1,AUTOMOTIVE,9.0,0
1956636,1956636,2016-01-07,1,AUTOMOTIVE,5.0,0
1958418,1958418,2016-01-08,1,AUTOMOTIVE,5.0,0
1960200,1960200,2016-01-09,1,AUTOMOTIVE,6.0,0
1961982,1961982,2016-01-10,1,AUTOMOTIVE,1.0,0
1963764,1963764,2016-01-11,1,AUTOMOTIVE,3.0,0
1965546,1965546,2016-01-12,1,AUTOMOTIVE,5.0,0
1967328,1967328,2016-01-13,1,AUTOMOTIVE,2.0,0
1969110,1969110,2016-01-14,1,AUTOMOTIVE,2.0,0
1970892,1970892,2016-01-15,1,AUTOMOTIVE,5.0,0
1972674,1972674,2016-01-16,1,AUTOMOTIVE,17.0,0
1974456,1974456,2016-01-17,1,AUTOMOTIVE,3.0,0
1976238,1976238,2016-01-18,1,AUTOMOTIVE,3.0,0
1978020,1978020,2016-01-19,1,AUTOMOTIVE,10.0,0
1979802,1979802,2016-01-20,1,AUTOMOTIVE,4.0,0
1981584,1981584,2016-01-21,1,AUTOMOTIVE,1.0,0
1983366,1983366,2016-01-22,1,AUTOMOTIVE,7.0,0
1985148,1985148,2016-01-23,1,AUTOMOTIVE,5.0,0
1986930,1986930,2016-01-24,1,AUTOMOTIVE,3.0,0
1988712,1988712,2016-01-25,1,AUTOMOTIVE,1.0,0
1990494,1990494,2016-01-26,1,AUTOMOTIVE,2.0,0
1992276,1992276,2016-01-27,1,AUTOMOTIVE,7.0,0
1994058,1994058,2016-01-28,1,AUTOMOTIVE,2.0,0
1995840,1995840,2016-01-29,1,AUTOMOTIVE,9.0,0
1997622,1997622,2016-01-30,1,AUTOMOTIVE,4.0,0
1999404,1999404,2016-01-31,1,AUTOMOTIVE,2.0,0
2001186,2001186,2016-02-01,1,AUTOMOTIVE,7.0,0
2002968,2002968,2016-02-02,1,AUTOMOTIVE,7.0,0
2004750,2004750,2016-02-03,1,AUTOMOTIVE,5.0,0
2006532,2006532,2016-02-04,1,AUTOMOTIVE,3.0,0
2008314,2008314,2016-02-05,1,AUTOMOTIVE,3.0,0
2010096,2010096,2016-02-06,1,AUTOMOTIVE,4.0,0
2011878,2011878,2016-02-07,1,AUTOMOTIVE,0.0,0
2013660,2013660,2016-02-08,1,AUTOMOTIVE,0.0,0
2015442,2015442,2016-02-09,1,AUTOMOTIVE,3.0,0
2017224,2017224,2016-02-10,1,AUTOMOTIVE,3.0,0
2019006,2019006,2016-02-11,1,AUTOMOTIVE,2.0,0
2020788,2020788,2016-02-12,1,AUTOMOTIVE,10.0,0
2022570,2022570,2016-02-13,1,AUTOMOTIVE,8.0,0
2024352,2024352,2016-02-14,1,AUTOMOTIVE,1.0,0
2026134,2026134,2016-02-15,1,AUTOMOTIVE,3.0,0
2027916,2027916,2016-02-16,1,AUTOMOTIVE,5.0,0
2029698,2029698,2016-02-17,1,AUTOMOTIVE,4.0,0
2031480,2031480,2016-02-18,1,AUTOMOTIVE,7.0,0
2033262,2033262,2016-02-19,1,AUTOMOTIVE,3.0,0
2035044,2035044,2016-02-20,1,AUTOMOTIVE,9.0,0
2036826,2036826,2016-02-21,1,AUTOMOTIVE,2.0,0
2038608,2038608,2016-02-22,1,AUTOMOTIVE,3.0,0
2040390,2040390,2016-02-23,1,AUTOMOTIVE,7.0,0
2042172,2042172,2016-02-24,1,AUTOMOTIVE,3.0,0
2043954,2043954,2016-02-25,1,AUTOMOTIVE,12.0,0
2045736,2045736,2016-02-26,1,AUTOMOTIVE,5.0,0
2047518,2047518,2016-02-27,1,AUTOMOTIVE,3.0,0
2049300,2049300,2016-02-28,1,AUTOMOTIVE,4.0,0
2051082,2051082,2016-02-29,1,AUTOMOTIVE,3.0,0
2052864,2052864,2016-03-01,1,AUTOMOTIVE,5.0,0
2054646,2054646,2016-03-02,1,AUTOMOTIVE,6.0,0
2056428,2056428,2016-03-03,1,AUTOMOTIVE,10.0,0
2058210,2058210,2016-03-04,1,AUTOMOTIVE,7.0,0
2059992,2059992,2016-03-05,1,AUTOMOTIVE,2.0,0
2061774,2061774,2016-03-06,1,AUTOMOTIVE,2.0,0
2063556,2063556,2016-03-07,1,AUTOMOTIVE,14.0,0
2065338,2065338,2016-03-08,1,AUTOMOTIVE,9.0,0
2067120,2067120,2016-03-09,1,AUTOMOTIVE,5.0,0
2068902,2068902,2016-03-10,1,AUTOMOTIVE,3.0,0
2070684,2070684,2016-03-11,1,AUTOMOTIVE,1.0,0
2072466,2072466,2016-03-12,1,AUTOMOTIVE,10.0,0
2074248,2074248,2016-03-13,1,AUTOMOTIVE,3.0,0
2076030,2076030,2016-03-14,1,AUTOMOTIVE,8.0,0
2077812,2077812,2016-03-15,1,AUTOMOTIVE,9.0,0
2079594,2079594,2016-03-16,1,AUTOMOTIVE,4.0,0
2081376,2081376,2016-03-17,1,AUTOMOTIVE,3.0,0
2083158,2083158,2016-03-18,1,AUTOMOTIVE,6.0,0
2084940,2084940,2016-03-19,1,AUTOMOTIVE,7.0,0
2086722,2086722,2016-03-20,1,AUTOMOTIVE,2.0,0
2088504,2088504,2016-03-21,1,AUTOMOTIVE,2.0,0
2090286,2090286,2016-03-22,1,AUTOMOTIVE,11.0,0
2092068,2092068,2016-03-23,1,AUTOMOTIVE,14.0,0
2093850,2093850,2016-03-24,1,AUTOMOTIVE,5.0,0
2095632,2095632,2016-03-25,1,AUTOMOTIVE,1.0,0
2097414,2097414,2016-03-26,1,AUTOMOTIVE,4.0,0
2099196,2099196,2016-03-27,1,AUTOMOTIVE,5.0,0
2100978,2100978,2016-03-28,1,AUTOMOTIVE,3.0,0
2102760,2102760,2016-03-29,1,AUTOMOTIVE,3.0,0
2104542,2104542,2016-03-30,1,AUTOMOTIVE,2.0,0
2106324,2106324,2016-03-31,1,AUTOMOTIVE,2.0,0
2108106,2108106,2016-04-01,1,AUTOMOTIVE,8.0,0
2109888,2109888,2016-04-02,1,AUTOMOTIVE,6.0,0
2111670,2111670,2016-04-03,1,AUTOMOTIVE,1.0,0
2113452,2113452,2016-04-04,1,AUTOMOTIVE,5.0,0
2115234,2115234,2016-04-05,1,AUTOMOTIVE,4.0,0
2117016,2117016,2016-04-06,1,AUTOMOTIVE,7.0,0
2118798,2118798,2016-04-07,1,AUTOMOTIVE,5.0,0
2120580,2120580,2016-04-08,1,AUTOMOTIVE,9.0,0
2122362,2122362,2016-04-09,1,AUTOMOTIVE,4.0,0
2124144,2124144,2016-04-10,1,AUTOMOTIVE,3.0,0
2125926,2125926,2016-04-11,1,AUTOMOTIVE,5.0,0
2127708,2127708,2016-04-12,1,AUTOMOTIVE,6.0,0
2129490,2129490,2016-04-13,1,AUTOMOTIVE,2.0,0
2131272,2131272,2016-04-14,1,AUTOMOTIVE,2.0,0
2133054,2133054,2016-04-15,1,AUTOMOTIVE,5.0,0
2134836,2134836,2016-04-16,1,AUTOMOTIVE,6.0,0
2136618,2136618,2016-04-17,1,AUTOMOTIVE,1.0,0
2138400,2138400,2016-04-18,1,AUTOMOTIVE,14.0,0
2140182,2140182,2016-04-19,1,AUTOMOTIVE,4.0,0
2141964,2141964,2016-04-20,1,AUTOMOTIVE,9.0,0
2143746,2143746,2016-04-21,1,AUTOMOTIVE,4.0,0
2145528,2145528,2016-04-22,1,AUTOMOTIVE,2.0,0
2147310,2147310,2016-04-23,1,AUTOMOTIVE,3.0,0
2149092,2149092,2016-04-24,1,AUTOMOTIVE,0.0,0
2150874,2150874,2016-04-25,1,AUTOMOTIVE,12.0,0
2152656,2152656,2016-04-26,1,AUTOMOTIVE,1.0,0
2154438,2154438,2016-04-27,1,AUTOMOTIVE,8.0,0
2156220,2156220,2016-04-28,1,AUTOMOTIVE,6.0,0
2158002,2158002,2016-04-29,1,AUTOMOTIVE,5.0,0
2159784,2159784,2016-04-30,1,AUTOMOTIVE,12.0,0
2161566,2161566,2016-05-01,1,AUTOMOTIVE,4.0,0
2163348,2163348,2016-05-02,1,AUTOMOTIVE,6.0,0
2165130,2165130,2016-05-03,1,AUTOMOTIVE,3.0,0
2166912,2166912,2016-05-04,1,AUTOMOTIVE,15.0,0
2168694,2168694,2016-05-05,1,AUTOMOTIVE,10.0,0
2170476,2170476,2016-05-06,1,AUTOMOTIVE,5.0,0
2172258,2172258,2016-05-07,1,AUTOMOTIVE,0.0,0
2174040,2174040,2016-05-08,1,AUTOMOTIVE,5.0,0
2175822,2175822,2016-05-09,1,AUTOMOTIVE,3.0,0
2177604,2177604,2016-05-10,1,AUTOMOTIVE,9.0,0
2179386,2179386,2016-05-11,1,AUTOMOTIVE,4.0,0
2181168,2181168,2016-05-12,1,AUTOMOTIVE,3.0,0
2182950,2182950,2016-05-13,1,AUTOMOTIVE,2.0,0
2184732,2184732,2016-05-14,1,AUTOMOTIVE,2.0,0
2186514,2186514,2016-05-15,1,AUTOMOTIVE,4.0,0
2188296,2188296,2016-05-16,1,AUTOMOTIVE,13.0,0
2190078,2190078,2016-05-17,1,AUTOMOTIVE,5.0,0
2191860,2191860,2016-05-18,1,AUTOMOTIVE,2.0,0
2193642,2193642,2016-05-19,1,AUTOMOTIVE,7.0,0
2195424,2195424,2016-05-20,1,AUTOMOTIVE,1.0,0
2197206,2197206,2016-05-21,1,AUTOMOTIVE,3.0,0
2198988,2198988,2016-05-22,1,AUTOMOTIVE,4.0,0
2200770,2200770,2016-05-23,1,AUTOMOTIVE,1.0,0
2202552,2202552,2016-05-24,1,AUTOMOTIVE,5.0,0
2204334,2204334,2016-05-25,1,AUTOMOTIVE,10.0,0
2206116,2206116,2016-05-26,1,AUTOMOTIVE,2.0,0
2207898,2207898,2016-05-27,1,AUTOMOTIVE,1.0,0
2209680,2209680,2016-05-28,1,AUTOMOTIVE,2.0,0
2211462,2211462,2016-05-29,1,AUTOMOTIVE,4.0,0
2213244,2213244,2016-05-30,1,AUTOMOTIVE,6.0,0
2215026,2215026,2016-05-31,1,AUTOMOTIVE,5.0,0
2216808,2216808,2016-06-01,1,AUTOMOTIVE,3.0,0
2218590,2218590,2016-06-02,1,AUTOMOTIVE,1.0,0
2220372,2220372,2016-06-03,1,AUTOMOTIVE,4.0,0
2222154,2222154,2016-06-04,1,AUTOMOTIVE,9.0,0
2223936,2223936,2016-06-05,1,AUTOMOTIVE,2.0,0
2225718,2225718,2016-06-06,1,AUTOMOTIVE,4.0,0
2227500,2227500,2016-06-07,1,AUTOMOTIVE,3.0,0
2229282,2229282,2016-06-08,1,AUTOMOTIVE,5.0,1
2231064,2231064,2016-06-09,1,AUTOMOTIVE,4.0,1
2232846,2232846,2016-06-10,1,AUTOMOTIVE,2.0,0
2234628,2234628,2016-06-11,1,AUTOMOTIVE,10.0,0
2236410,2236410,2016-06-12,1,AUTOMOTIVE,3.0,1
2238192,2238192,2016-06-13,1,AUTOMOTIVE,9.0,0
2239974,2239974,2016-06-14,1,AUTOMOTIVE,5.0,1
2241756,2241756,2016-06-15,1,AUTOMOTIVE,6.0,1
2243538,2243538,2016-06-16,1,AUTOMOTIVE,3.0,0
2245320,2245320,2016-06-17,1,AUTOMOTIVE,1.0,0
2247102,2247102,2016-06-18,1,AUTOMOTIVE,4.0,1
2248884,2248884,2016-06-19,1,AUTOMOTIVE,0.0,0
2250666,2250666,2016-06-20,1,AUTOMOTIVE,3.0,1
2252448,2252448,2016-06-21,1,AUTOMOTIVE,5.0,1
2254230,2254230,2016-06-22,1,AUTOMOTIVE,2.0,1
2256012,2256012,2016-06-23,1,AUTOMOTIVE,1.0,0
2257794,2257794,2016-06-24,1,AUTOMOTIVE,4.0,0
2259576,2259576,2016-06-25,1,AUTOMOTIVE,5.0,0
2261358,2261358,2016-06-26,1,AUTOMOTIVE,2.0,0
2263140,2263140,2016-06-27,1,AUTOMOTIVE,5.0,1
2264922,2264922,2016-06-28,1,AUTOMOTIVE,5.0,1
2266704,2266704,2016-06-29,1,AUTOMOTIVE,8.0,0
2268486,2268486,2016-06-30,1,AUTOMOTIVE,5.0,0
2270268,2270268,2016-07-01,1,AUTOMOTIVE,8.0,1
2272050,2272050,2016-07-02,1,AUTOMOTIVE,3.0,0
2273832,2273832,2016-07-03,1,AUTOMOTIVE,0.0,0
2275614,2275614,2016-07-04,1,AUTOMOTIVE,5.0,1
2277396,2277396,2016-07-05,1,AUTOMOTIVE,6.0,1
2279178,2279178,2016-07-06,1,AUTOMOTIVE,2.0,0
2280960,2280960,2016-07-07,1,AUTOMOTIVE,3.0,0
2282742,2282742,2016-07-08,1,AUTOMOTIVE,9.0,0
2284524,2284524,2016-07-09,1,AUTOMOTIVE,2.0,0
2286306,2286306,2016-07-10,1,AUTOMOTIVE,5.0,0
2288088,2288088,2016-07-11,1,AUTOMOTIVE,4.0,0
2289870,2289870,2016-07-12,1,AUTOMOTIVE,1.0,0
2291652,2291652,2016-07-13,1,AUTOMOTIVE,1.0,0
2293434,2293434,2016-07-14,1,AUTOMOTIVE,4.0,0
2295216,2295216,2016-07-15,1,AUTOMOTIVE,8.0,0
2296998,2296998,2016-07-16,1,AUTOMOTIVE,2.0,0
2298780,2298780,2016-07-17,1,AUTOMOTIVE,2.0,0
2300562,2300562,2016-07-18,1,AUTOMOTIVE,3.0,0
2302344,2302344,2016-07-19,1,AUTOMOTIVE,9.0,0
2304126,2304126,2016-07-20,1,AUTOMOTIVE,3.0,0
2305908,2305908,2016-07-21,1,AUTOMOTIVE,4.0,0
2307690,2307690,2016-07-22,1,AUTOMOTIVE,5.0,0
2309472,2309472,2016-07-23,1,AUTOMOTIVE,5.0,0
2311254,2311254,2016-07-24,1,AUTOMOTIVE,10.0,0
2313036,2313036,2016-07-25,1,AUTOMOTIVE,5.0,0
2314818,2314818,2016-07-26,1,AUTOMOTIVE,4.0,0
2316600,2316600,2016-07-27,1,AUTOMOTIVE,0.0,0
2318382,2318382,2016-07-28,1,AUTOMOTIVE,3.0,0
2320164,2320164,2016-07-29,1,AUTOMOTIVE,8.0,0
2321946,2321946,2016-07-30,1,AUTOMOTIVE,9.0,0
2323728,2323728,2016-07-31,1,AUTOMOTIVE,3.0,0
2325510,2325510,2016-08-01,1,AUTOMOTIVE,3.0,0
2327292,2327292,2016-08-02,1,AUTOMOTIVE,10.0,0
2329074,2329074,2016-08-03,1,AUTOMOTIVE,0.0,0
2330856,2330856,2016-08-04,1,AUTOMOTIVE,3.0,0
2332638,2332638,2016-08-05,1,AUTOMOTIVE,5.0,0
2334420,2334420,2016-08-06,1,AUTOMOTIVE,5.0,0
2336202,2336202,2016-08-07,1,AUTOMOTIVE,1.0,0
2337984,2337984,2016-08-08,1,AUTOMOTIVE,4.0,0
2339766,2339766,2016-08-09,1,AUTOMOTIVE,6.0,0
2341548,2341548,2016-08-10,1,AUTOMOTIVE,4.0,0
2343330,2343330,2016-08-11,1,AUTOMOTIVE,8.0,0
2345112,2345112,2016-08-12,1,AUTOMOTIVE,1.0,0
2346894,2346894,2016-08-13,1,AUTOMOTIVE,2.0,0
2348676,2348676,2016-08-14,1,AUTOMOTIVE,0.0,0
2350458,2350458,2016-08-15,1,AUTOMOTIVE,4.0,0
2352240,2352240,2016-08-16,1,AUTOMOTIVE,5.0,0
2354022,2354022,2016-08-17,1,AUTOMOTIVE,4.0,0
2355804,2355804,2016-08-18,1,AUTOMOTIVE,6.0,0
2357586,2357586,2016-08-19,1,AUTOMOTIVE,12.0,0
2359368,2359368,2016-08-20,1,AUTOMOTIVE,6.0,0
2361150,2361150,2016-08-21,1,AUTOMOTIVE,0.0,0
2362932,2362932,2016-08-22,1,AUTOMOTIVE,2.0,0
2364714,2364714,2016-08-23,1,AUTOMOTIVE,3.0,0
2366496,2366496,2016-08-24,1,AUTOMOTIVE,8.0,0
2368278,2368278,2016-08-25,1,AUTOMOTIVE,2.0,0
2370060,2370060,2016-08-26,1,AUTOMOTIVE,7.0,0
2371842,2371842,2016-08-27,1,AUTOMOTIVE,1.0,0
2373624,2373624,2016-08-28,1,AUTOMOTIVE,2.0,0
2375406,2375406,2016-08-29,1,AUTOMOTIVE,7.0,0
2377188,2377188,2016-08-30,1,AUTOMOTIVE,4.0,0
2378970,2378970,2016-08-31,1,AUTOMOTIVE,3.0,0
2380752,2380752,2016-09-01,1,AUTOMOTIVE,4.0,0
2382534,2382534,2016-09-02,1,AUTOMOTIVE,0.0,0
2384316,2384316,2016-09-03,1,AUTOMOTIVE,6.0,0
2386098,2386098,2016-09-04,1,AUTOMOTIVE,2.0,0
2387880,2387880,2016-09-05,1,AUTOMOTIVE,7.0,0
2389662,2389662,2016-09-06,1,AUTOMOTIVE,2.0,0
2391444,2391444,2016-09-07,1,AUTOMOTIVE,8.0,0
2393226,2393226,2016-09-08,1,AUTOMOTIVE,3.0,0
2395008,2395008,2016-09-09,1,AUTOMOTIVE,4.0,0
2396790,2396790,2016-09-10,1,AUTOMOTIVE,2.0,0
2398572,2398572,2016-09-11,1,AUTOMOTIVE,0.0,0
2400354,2400354,2016-09-12,1,AUTOMOTIVE,4.0,0
2402136,2402136,2016-09-13,1,AUTOMOTIVE,4.0,0
2403918,2403918,2016-09-14,1,AUTOMOTIVE,9.0,0
2405700,2405700,2016-09-15,1,AUTOMOTIVE,2.0,0
